
build/release/veqlib_main:     file format elf64-x86-64


Disassembly of section .text:

00000000000469c0 <void geometry::detail::GeometryRuntime<grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral> >::update<profiles::RuntimeProfiles<profiles::ProfileShape<5ul, 2ul, 1ul, profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, std::array<profiles::ProfileSlot, 0ul>{}, std::array<profiles::ProfileSlot, 1ul>{profiles::ProfileSlot [1]{profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}}}>, grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral> > >(double, double, double, profiles::RuntimeProfiles<profiles::ProfileShape<5ul, 2ul, 1ul, profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, profiles::ProfileSlot{(profiles::ProfileMode)2, 6ul}, profiles::ProfileSlot{}, std::array<profiles::ProfileSlot, 0ul>{}, std::array<profiles::ProfileSlot, 1ul>{profiles::ProfileSlot [1]{profiles::ProfileSlot{(profiles::ProfileMode)2, 3ul}}}>, grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral> > const&)>:
   469c0:	push   %rbp
   47d6a:	vmovaps 0xd00(%rbx),%ymm4
   47d72:	vmovaps %ymm4,0xa00(%rbx)
   47d7a:	vmovaps 0xd20(%rbx),%ymm4
   47d82:	vmovaps %ymm4,0xa20(%rbx)
   47d8a:	vmovaps 0xd40(%rbx),%ymm4
   47d92:	vmovaps %ymm4,0xa40(%rbx)
   47d9a:	vmovaps 0xd60(%rbx),%ymm4
   47da2:	vmovaps %ymm4,0xa60(%rbx)
   47daa:	vmovaps %ymm0,0x380(%rbx)
   47db2:	vmovaps %ymm0,0x480(%rbx)
   47dba:	vmovaps %ymm1,0x3a0(%rbx)
   47dc2:	vmovaps %ymm1,0x4a0(%rbx)
   47dca:	vmovaps %ymm2,0x3c0(%rbx)
   47dd2:	vmovaps %ymm2,0x4c0(%rbx)
   47dda:	vmovaps %ymm3,0x3e0(%rbx)
   47de2:	vmovaps %ymm3,0x4e0(%rbx)
   47dea:	vmovaps 0xb00(%rbx),%ymm0
   47df2:	vmovaps %ymm0,0x400(%rbx)
   47dfa:	vmovaps %ymm0,0x500(%rbx)
   47e02:	vmovaps 0xb20(%rbx),%ymm0
   47e0a:	vmovaps %ymm0,0x420(%rbx)
   47e12:	vmovaps %ymm0,0x520(%rbx)
   47e1a:	vmovaps 0xb40(%rbx),%ymm0
   47e22:	vmovaps %ymm0,0x440(%rbx)
   47e2a:	vmovaps %ymm0,0x540(%rbx)
   47e32:	vmovaps 0xb60(%rbx),%ymm0
   47e3a:	vmovaps %ymm0,0x460(%rbx)
   47e42:	vmovaps %ymm0,0x560(%rbx)
   47e4a:	mov    %rbx,%rdi
   47e4d:	vzeroupper
   47e50:	call   4b940 <source::detail::ProfileOwnedPsinSourceRuntime<grid::detail::Grid<32ul, 16ul, 5ul, 1ul, 2ul, grid::detail::Legendre, grid::detail::Spectral>, source::detail::UniformSourceShape<51ul, 8ul> >::local_barycentric_interpolate_pair()>
   47e55:	lea    -0x10(%rbp),%rsp
   47e59:	pop    %rbx
   47e5a:	pop    %r14
   47e5c:	pop    %rbp
   47e5d:	ret
   47e5e:	int3
   47e5f:	int3
